                           Official Report
                               (Hansard)

                            Tuesday 28 April 2026
                               Volume 193, No 2






























Session 2025-2026
Contents

Assembly Business

Members' Statements

Sporting Success: North Belfast ................................                    ................................ ................................  ....  1

Department for the Economy: Higher Education ................................                                ................................ ............  1

Ambulance Response Times in Rural Areas ................................                               ................................ ..................  2

Sentencing Council ................................             ................................  ................................ .......................   3

Machete Incident: Cullyhanna, South Armagh ................................                               ................................ ...............  3

First Responders: Coalisland ................................                   ................................ ................................  ........  3

Road Projects ................................          ................................ ................................  ...............................   4

Antisocial Behaviour................................             ................................  ................................ ......................   4

Firearms Licensing ................................            ................................  ................................ ........................   5

Defence Growth Deal ................................                ................................ ................................ ....................   6

Women's Health Strategy ................................                  ................................ ................................ ..............  6

Ministerial Statements

Independent Review of Teacher Workload Report ................................                                  ................................ .........  8

North/South Ministerial Council: Education ................................                          ................................ ....................   18

Executive Committee Business

Utility Regulator (Support for Decarbonisation Preparation) Bill: Second Stage                                              ..............................   22

Oral Answers to Questions

Finance ................................      ................................ ................................ ................................ .........  29

Executive Committee Business

Utility Regulator (Support for Decarbonisation Preparation) Bill: Second Stage                                               (Continued) ...........  39

Sign Language Bill: Final Stage                   ................................ ................................ ................................  .....  40

Private Members' Business

NHS Dentistry ................................          ................................ ................................  ...............................   51

Assembly Business

Private Members' Business

Special Educational Needs Coordinators ................................                           ................................ .......................   66

Adjournment



Assembly Members

Aiken, Steve (South Antrim)                                         Hargey, Miss Deirdre (South Belfast)
                                                                    conditions and in their professional
Mr Burrows: Yes, I will.                                            accreditations.

Mr Baker: Does the Member accept that there                         Ms McLaughlin: I thank the signatories to the
is a really big role for Health the whole way                       motion for tabling it. The SDLP supports the
through this, and particularly at post       -19? We                motion. The debate that we are having this
can see, through the local impact teams, that                       evening is really important.
the fact that Health is not really engaged is
putting the cart before the horse.                                  It is well known that we have a crisis in the
                                                                    delivery of special needs education. It is
Mr Burrows: I raised the issue in Westminster                       underfunded and under-resourced, and the
and said that, at some stage, as a nation           — I             workforce is under ever-increasing strain and
will include the Republic of Ireland, because we                    pressure. Despite that, our SENCOs provide an
had the North/South Ministerial Council                             immeasurable service to our young people in
statement today, so I will extend it to the five                    schools. They are the ones who ensure that
regions that make up our two islands           — we                 best practice is maintained. They work hard to
need collectively to look at what is happening                      support subject teachers, to tailor lesson plans,
across Europe and understand the issue with                         to adapt materials, to implement individualised
SEN. There is an increase in numbers that                           learning plans and to give children the acute
teachers have never seen before. The whole                          and essential structured support that they need
Executive need to grapple with the issue,                           in order to thrive. Although our SENCOs are
because, otherwise, ed       ucation is going to cost               increasingly in need of support, that support is
far more than it ever has done before. That is                      not forthcoming. SENCOs increasingly have to
the reality. That involves looking at early years                   take time off work because they are stressed,
and at nought-to-five, which is an issue for the                    burnt out or sick. They are juggling demands,
Department of Health, as well as for parents. It                    because many are classroom teachers as well
is a societal issue that we have to grasp. If we                    as being SENCOs. Despite being the backbone
do not, we face a future in which the children                      of SEN delivery in our mainstream schools,
will not get the help that they need, in which our                  they do not receive the support that they need
workforce will not have the people it needs and                     in those schools or in education more generally.
in which parents at home will not have the
support that they need.                                             Let us therefore be honest about the reality that
                                                                    we are facing. In the vast majority of cases,
6.00 pm                                                             SENCOs are not just coordinators but full-time
                                                                    teachers who are trying to balance the
                                                                    demands of the classroom and increasingly
I am moving slightly away from the subject, but                     complex administrative, pastoral and
summer schemes for children with special                            coordination responsibilities. That is not a
educational needs last for only two weeks. I                        sustainable model at all, so it is no surprise that
know parents who want to work and contribute                        many of them experience excessive workloads,
to the economy, but they cannot, because they                       pressure on their mental health and an erosion
have to look after their child as their school is                   of their work-life balance. That is not good for
closed. Not investing in such schemes costs us                      anybody, particularly the kids in the classroom
more than we are saving. Moreover, children                         whom they love and cherish.
who have progressed in school are considered
to be going backwards because they have not                         I strongly support the motion's call for a review
had the routine of being in their school for six                    of SENCOs' workload and for serious
weeks or eight weeks.                                               consideration to be given to how we better
                                                                    structure and support their role, including by
I support the motion and am glad that it was                        deciding whether, in some cases, a SENCO
tabled for debate. The Executive and society                        should be a non-teaching position. We a            lso
collectively need to take an honest, hard look                      need to frame the discussion in a wider context.


                                                              71
 Tuesday 28 April 2026

The pressures facing SENCOs are not                                   children. Michelle outlined all those issues
happening in isolation. Rather, they are part of                      really well. The truth is that all of this has
a broader system that is increasingly under                           already been said time and again. It has been
strain. I agree with the UUP leader that there is                     raised by principals, by teachers, by classroom
a bigger picture to look at. We have to look at                       assistants, by SENCOs and by the parents who
the issues from the very beginning of a child's                       are watching their childr     en struggle. The
life and at their engagement right through to the                     question is no longer about what the problems
end of their education. We have to support                            are; the question is when will they listen?
them. Some type of cost analysis needs to be
done. We increasingly talk about the cost to the                      What we are hearing from those on the ground
system, but, in the long run, it is really a cost         to          is deeply alarming. SENCOs are at breaking
society.                                                              point. They are not just raising concerns any
                                                                      more. They are pleading with the Education
Shortcuts are never really what they seem                             Authority and pleading with the Minister to
when you are trying to make them. They can                            reset, to listen and to make change          s before
cost us all in the end.                                               more damage is done. This new system is
                                                                      stretching them to breaking point. We have
We can see how strained the system has                                already heard about recent research showing
become. In the past five years alone, there                           that nine out of 10 teachers are experiencing
have been over 10,000 recorded instances of                           burnout, many of them pointing directly to the
work-related assaults on teachers and                                 pressures of supporting chi        ldren with additional
classroom assistants. The number of incidents                         needs. A SENCO workload survey that we
has risen significantly year      -on-year. Dozens of                 heard about in Committee laid bare the reality
teachers have required time off work whilst                           of overwhelming paperwork, impossible
suspensions have also risen by almost 70%                             workloads and the lack of very basic
since before the pandemic and are up 20% in                           communication. Seventy         -eight per cent feel
the past two years. Those figures are really                          poorly supported or not suppor         ted at all. Eighty-
stark, and our schools are dealing with                               six per cent are considering leaving the role
increasingly complex needs, as I said,            without             entirely. Let that sink in. The very people who
the level of support that is required. In that                        we rely on the most are asking themselves
environment, SENCOs are not just coordinating                         whether they can keep going.
provision but are operating at the front line of a
system that is at breaking point. It is in that                       At the same time, I have been contacted by so
context that the ongoing SEN reforms are being                        many staff who are working in the Education
implemented. To be clear, reform, of course, is                       Authority, particularly those in the local impact
necessary. No one in the Chamber would argue                          teams and in literacy support roles, and it is
that the current system is working well and as it                     genuinely heartbreaking to listen to them.
should work for children with special needs.                          Those are skilled, committ       ed professionals who
However, reform must not only be well                                 should be out in schools helping children who
intentioned but deliverable in practic        e, and what             are struggling to read. Instead, they are
we are hearing from many in the system,                               spending their time trying to navigate and, at
including SENCOs, school leaders and support                          times, work around a system that is failing
services, is a growing concern about capacity                         them. They are pleading to get children who are
and the ability to deliver to the needs of the                        in their care the support that they so
most vulnerable.                                                      desperately need or are sitting answering
                                                                      telephones, tied up in a system that they feel is
As I said, we support the motion and we                               failing children, and not just failing children but
welcome the debate, but it is really action,                          actively harming them. They feel blamed. They
Minister, that we are looking for.                                    feel that they are being talked abo        ut as part of
                                                                      the problem. Let me be absolutely clear: this is
Mrs Mason: I will start by thanking Michelle                          not their fault. They are dedicated individuals
and Nick for bringing this really important issue                     working across the Education Authority, doing
to the Chamber, but I have to say that it is                          everything that they can in incredibly difficult
getting to the stage where SENCOs are coming                          circumstances. I have heard from them directly,
to us and asking what the point is in raising                         and I know how hard it is for them. This is not a
these issues again and again if the          Minister and             failure of people; it is failure of a system that
the Education Authority are not prepared to                           they are being asked to operate in. Minister, no
listen and if the Health Minister is not even at                      amount of spin in the Chamber is going to
the table. We could stand here today and list                         change that because I know what is going to
every single pressure facing our SENCOs: the                          come next: a list of actions and plans, and the
workload, the lack of support, the constant                           familiar line that more money is needed.            That is
firefighting and the barriers to getting help for                     just not going to wash with SENCOs anymore.


                                                                72
 Tuesday 28 April 2026

They are just words. This is about the reality on                    recognise that the designated teacher for child
the ground, and the reality is that the system is                    safeguarding is usually a different person from
stretched to breaking point and the people                           the SENCO, they must collaborate and work
holding it together are crying out for help.                         closely with the SENCOs. We have had
                                                                     circumstances in North Belfast where SENCOs
The Children's Law Centre issued a clear and                         and principals have taken children to           their own
unequivocal warning that the reforms risk                            homes because foster care placement could
moving things in the wrong direction. That                           not be found for them. Every one of those
cannot be ignored. Minister, I do not believe for                    children has complex and additional special
one second that you want those children to                           educational needs. That is just a snapshot of
come to harm or that you want SEN            COs and                 one story, but it can be replicated across many
EA staff pushed to the edge. I do believe,                           schools in North Belfast because it is an area of
however, that your ego has clouded your                              multiple deprivation that sees more com            plex
judgement because when every single voice on                         needs.
the ground is calling for you to pause, reset and
listen, and you continue on regardless, that is                      Primary and secondary schools, even in my
not leadership.                                                      constituency, are often different, and we are
                                                                     very lucky that we sent our children to a school
Minister, you spoke in the Chamber this                              that has a full-time SENCO. I have noticed the
morning about wanting to work with Sinn Féin.                        difference that it makes for parents and
Now is your chance; prove it. It is time to face                     children, yet that teacher is s      till under extreme
reality. Reset, listen and please work with all of                   pressure and cannot get through her day
us. Work with the SENCOs. Let the ego, bluster                       without using additional hours to speak to
and deflection go. Work        with everyone before                  parents, ensuring that intervention in children's
more damage is done.                                                 plans happens where it is needed.

Miss McAllister: I am glad to speak to the                           I come back to the one annual intervention
motion, and my focus will be primarily on the                        needed by the Education Authority that has
unique and special circumstances in my                               been a problem for SENCOs and parents in
constituency of North Belfast. I do not claim that                   reviewing the plans. However, it has worked in
all the issues in North Belfast are unique but                       some circumstances to change the system.
there are some circumstances there, and
actually good work that I want to highlight.                         6.15 pm

Coming from a family of eight children, seven of                     I know, Minister, that you have been or are
whom are teachers or classroom assistants, a                         going to Belfast Boys' Model School. I think I
week does not go by when I do not get                                heard you speak about it in the past: I am sorry
complaints around dinner tables, in phone calls                      if I am wrong. That school has implemented a
or in texts about needs in their schools          —                  different way of working that works for their
special schools, primary schools          and secondary              children and the kids who go to that school.
schools across the spectrum. I seem to be the                        However, just a short way down the road in
voice that they go to to complain, ask questions                     other schools in North Belfast         — I think of
or seek signposting for where they should go to                      Blessed Trinity College       — the same system
next alongside their colleagues, too. So often,                      does not work. Therefore, you have to allow
we have already seen the issues in our                               teachers to have that individual discretion that
constituency offices. Those issues are often                         meets their pupils' needs, but that just means
brought by parents, and I want to focus on that.                     more work, not that — yes?
SENCOs have to have a relationship with
parents, too, particularly when advocating for or                    Mr Martin: I will wait until the red light goes on.
on behalf of children's individual educational                       There we go.
learning pathways. It is that relationship with
parents that often brings them to our door to                        I thank the Member for allowing me to
ask for our help because schools are often                           intervene. She makes reference to the Boys'
physically unable to facilitate the entirety of an                   Model, which is very forward         -thinking in how it
individualised plan. That is not because                             deals with SEN in Northern Ireland           — one of
SENCOs or teachers are not trying            but because             the first schools to adapt the use of classroom
they do not have the capacity.                                       assistants so that they were not a         ll in one
                                                                     classroom. Does she accept that some creative
In one ward in North Belfast, one child in 20 has                    and supportive thinking about how we deliver
a care order. That means that they are under                         SEN and how we best support children with
the care of the state in a residential care home,
in foster care or in kinship care. Once they


                                                               73
 Tuesday 28 April 2026

special educational needs is the way forward in                      many more with additional needs but without
Northern Ireland?                                                    formal statements, all requiring support. That is
                                                                     the context in which SENCOs operate. So, yes,
Mr Deputy Speaker (Mr Blair):            The Member                  a review of workload is necessary. Yes, we
has an extra minute.                                                 should consider whether, in some cases, the
                                                                     role should be non      -teaching, but let us be clear:
Miss McAllister: Thank you.                                          this cannot be approached with a one            -size-fits-
                                                                     all mentality. Workload varies by school size,
I can partially agree, but, if you had just listened                 level of need and complexity of cases. A
to what I highlighted afterwards, I said that                        blanket policy imposed from the centre will miss
there are other schools in my constituency                           the reality on the ground. What is needed is
where the model of care that they use in the                         flexibility based on need and properly
Belfast Boys' Model School does not work. It is                      resourced.
based on the individu      al needs that the SENCO
can address, working alongside the parents. I                        There is a fundamental contradiction at the
agree that rushed reform that overwhelms the                         heart of the current policy. On the one hand, we
system, overwhelms the very people who                               acknowledge the rising need; on the other,
provide it and concerns the parents who worry                        there are proposals that would reduce the
about it — they come to us, and I am sure that                       number of one-to-one classroom assistants.
they come to you — is not better than having no                      You cannot acknowledge increased need but
reform. We need to get it right; that is really                      reduce support and expect outcomes to
important. It is about that individual need. It is                   improve. Ultimately, it is the child who will pay
really a sad indictment. We have moved to a                          the price.
very paperwork-based system because
SENCOs are simply overstretched. They               will tell        Before the debate, I talked to a parent whose
you, as they tell us every day when they are in                      child receives one-to-one support in the
contact, "That is not delivering to the need. That                   classroom that has resulted in remarkable
is not being child-centred. Focusing on the                          progress in the past 12 months. That followed a
bureaucracy and the paperwork is not meeting                         number of years when, even with one-to-one
the needs of all the children who need to have                       support, their daughter struggled si         gnificantly.
that special additional care in our schools."                        You cannot ignore the reality that there are
                                                                     children who need that support and that its life           -
I am happy to support the motion and to see                          changing benefits may take years to manifest
reform of special educational needs provision in                     themselves.
the future. However, it must be a reform that
works and delivers and is child        -centred and                  Classroom assistants are an integral part of the
based on the needs of the child now and in the                       support system alongside SENCOs and
future.                                                              teachers, yet many classroom assistants face
                                                                     disparities in pay that do not reflect the vital role
Mr Gaston: No one in the House will need                             that they play. If we are serious about
persuaded of the importance of special                               supporting children with special         educational
educational needs coordinators. SENCOs sit at                        needs, we must be serious about valuing the
the centre of our education system's ability to                      staff who deliver that support day in, day out.
deliver for some of the most vulnerable children                     You cannot build a system on goodwill alone.
in Northern Ireland. In most of our schools,                         Fair pay is not an optional extra; it is a
SENCOs are not operating in a dedicated role;                        foundation.
they are full-time teachers with full      -time
classroom responsibilities. On top of that, they                     I previously tabled an amendment calling for
are expected to manage complex caseloads of                          classroom assistants to receive pay over the
pupils with statements and pupils with individual                    summer months. The Education Minister
educational plans, liaise with parents,                              supported that amendment, yet here we are at
coordinate with external agencies, oversee                           the end of April. Many classroom assistants will
safeguarding concerns and, in many cases, act                        get only two weeks' pay this month           because of
as de facto welfare leads in the school. That is                     the Easter break. They look forward to the
not sustainable. It is no surprise that we hear                      summer months, when they will be paid at the
more and more about burnout, pressure and                            end of June and will not see another pay packet
the risk of losing experienced staff from the                        until the end of September. No one should be
system altogether.                                                   expected to live like that, yet classroom
                                                                     assistants face that reality again this year. It is
Teachers tell me that, in some classrooms,                           not good enough; it needs to change. If, as the
there are multiple pupils with statements and                        Minister said this morning, the issue needs to
                                                                     be addressed on a UK-wide basis, I trust that


                                                               74
 Tuesday 28 April 2026

he will ensure that the Executive actively                          The crisis will be made worse if the Minister
pursue it.                                                          gets his way on the SEND reform agenda. It is
                                                                    not just me who says that: the Children's Law
Mr Carroll: I am not too dissimilar to Miss                         Centre (CLC), teaching unions and children's
McAllister in that I come from a big family, being                  rights groups have come out with an
one of seven, three of whom are teachers             —              extraordinary intervention, showing o          nce again
the WhatsApp group is popping off           — so I just             how out of touch the Minister is. I appeal to him
declare that as an interest along with having                       to listen to the experts. They have said that he
worked in SEN.                                                      is going down the wrong path, and that needs
                                                                    to change. Schools are given responsibility that
The previous motion was about the crisis in the                     they do not have the capacity or funding to
dental service and how underfunded and                              meet, and the classroom assistants and
broken that system is. As night follows day, we                     SENCOs continue to be overworked and
are now talking about the crisis in education                       underpaid.
and in the SEN sector specifically. Just like that,
it is, unfortunately, i n crisis. Just as the dental                We have to challenge the Minister's attacks on
service crisis was not caused by dentists or                        one-to-one classroom assistants. That is what
healthcare workers, the crisis in education was                     they are: attacks. A whole-school approach
not caused by education workers, SENCOs,                            looks great on paper and sounds great in a
classroom assistants or even by parents or                          ministerial speech, but it is not a substitute for
guardians who dared to fight for every last                         individually specified provision. Parents hold up
resource for their loved ones        — who here would               classroom assistant support as the gold
not do that?                                                        standard for good reason: it works and has
                                                                    supported them. For many children and young
There is a crisis, though, as I said, and a failure                 people, their classroom assistant is the only
to properly invest in SEN school settings. A                        thing that prevents them from being entirely left
vivid and stark example of that, which was                          behind by a broken and underfunded education
referred to in passing by the Member opposite,                      system. Minister, you have got it wrong.
is the fact that school staff are forced to                         Reverse your plans and do not proceed down
fundraise outside their c     ontracted hours in a                  this path.
voluntary capacity to obtain basic equipment for
what are usually but not always SEN schools.                        Mr Deputy Speaker (Mr Blair): I call the
They have to fundraise to provide resources for                     Minister of Education to respond to the debate.
children to access the developmental
equipment that they need or for recreational                        Minister, you have up to 15 minutes.
purposes. That is appalling and disgraceful but
shines a light on how the sector is left behind                     Mr Givan (The Minister of Education): Thank
and forgotten about. I ask the Minister how                         you, Mr Deputy Speaker. I thank the Member
much energy and time is being invested by                           for tabling the motion, which I will support. I
those workers to fight — to fundraise — to                          welcome the opportunity to respond to the
protect and stand up for their schools ins         tead of          debate and record my appreciation for the
doing the job that they, as classroom assistants                    critical role that special educational needs
and SENCOs, are paid to do and are best                             coordinators play in our schools. I have
placed to do.                                                       witnessed at first hand the dedication and
                                                                    professionalism of that vital workforce, and the
I pay tribute to our SENCOs and everyone                            positive impact that it has on the lives of young
working in education — mainstream and special                       people with special educational needs not just
educational needs. They are managing a crisis                       in my role as Education Minister but in my 16
and holding things together whilst doing all that                   years of having been an MLA in Lagan Valley
they can to support our young people,                               and, previously, having served as a councillor
educating them and providing the ad           ditional              from 2005. I know very well the importance of
support that we have heard about. They cannot                       SENCOs to our schools and the important role
continue to do that in the context of budget                        that is played by our classroom assistants. I will
cuts, mounting workloads and schools having a                       therefore take the opportunity to commend the
cap on the number of children and young                             remarkable work that they do, often in
people who can be referred to educational                           exceptionally challenging circumstances. The
psychologists each year, meaning that it is up                      SENCO role is, without question, highly
to the SENCOs to decide who needs support                           demanding and has become significantly more
more than others. That is a shocking position                       challenging in recent years, as risin        g numbers
for them to be in.                                                  of children with special educational needs
                                                                    coincide with pressures created by increasingly
                                                                    constrained budgets. In the face of those


                                                               75
 Tuesday 28 April 2026

pressures, however, SENCOs continue to show                         responsibilities, which will free up SENCOs to
remarkable resilience and dedication, working                       focus on pupils rather than on paperwork.
tirelessly to ensure that the children and young
people in their schools receive the support that                    To strengthen whole-school SEN capacity and
they need.                                                          to reduce reliance on SENCOs, up to 20% of
                                                                    mainstream teachers and up to five classroom
It is not enough for me to stand here and offer                     assistants will receive targeted SEN training,
words of thanks to SENCOs for their hard work                       supported by up to five days' release. Each
and commitment, when so many have spoken                            setting will be supported by the        EA specialist
so candidly about the real and pressing impact                      provision service through a dedicated advisory
that unsustainable workloads have on their                          teacher, universal and targeted training and
personal and family lives, thei      r mental health                specialist input for individual pupils, where
and their overall well   -being. I want to give clear               required. Those actions represent a further step
assurances that those concerns are heard and                        forward, building on the extensive and ongoing
that they are being taken seriously. Urgent                         work that the EA has progressed in order to
action is required, and my officials are working                    streamline SEN processes and reduce the
closely in partnership with the Education                           administrative burden on schools. That is the
Authority to deliver meaningful and sustainable                     result of listening and then acting.
solutions. In May 2025, I appointed an
independent panel to undertake a                                    The local impact teams that were introduced in
comprehensive review of teacher workload,                           September 2025 were designed with the
showing my determination to address the issue.                      intention of removing barriers to services,
Earlier today, I published an action plan that will                 reducing unnecessary bureaucracy and
translate that panel's recommendations into                         promoting more equitable access to support.
practical and deliverable measures that support                     Central to that work has been the introduction
well-being, professional autonomy and                               of a single request for involvement portal, which
sustainable workload practices across schools.                      enables SENCOs to engage with EA services
Alongside that, the forthcoming Special                             through one streamlined process. SENCOs
Educational Needs (SEN) Regulations                                 were closely involved in shaping and testing the
(Northern Ireland) 2026 will place a clear                          portal to ensure that it reflected the realities of
statutory duty on boards of governors to ensure                     day-to-day practice. Their ongoing feedback
that SENCOs are provided with the protected                         continues to inform implementation through the
non-teaching time necessary to fulfil their role                    SENCO continuous reference group, which
effectively. That represents a significant and                      focuses on identifying strengths and challenges
tangible strengthening of suppor        t for SENCOs                with the local impact teams and with
across all schools.                                                 educational psychology service models, thus
                                                                    ensuring that practitioners remain central to the
6.30 pm                                                             wider programme of SEN reform.

Since 2021, the Department of Education has                         Through the SEN reform agenda, I have
provided £92·5 million in funding to enable                         articulated the need for sustained and
schools to release SENCOs from the timetable,                       meaningful investment in our education
thus allowing them dedicated time to prepare                        workforce. The central action in the SEN
for the implementation of the new regulations,                      delivery plan is the design and delivery of a
which include the introduction        of personal                   dedicated leadership programme for SENCOs. I
learning plans. Newly appointed SENCOs are                          am pleased to advise that the initial scoping
able to avail themselves of specialised SENCO                       work is already under way. It is looking carefully
induction training, which, they report, is highly                   at existing training provision and best practice
valuable for building confidence, role clarity and                  in other jurisdictions. The next phase will
a practical understanding of SEN processes.                         involve a comprehensive co-design process
Furthermore, last month, the EA delivered                           with SENCOs themselves, which will ensure
dedicated leadership, management and health                         that the programme is firmly grounded in lived
and well-being training for primary       -school                   experience and delivers practically meaningful
SENCOs. In addition to the existing support that                    training that responds directly to the challenges
is available, the EA has developed an                               that they face.
enhanced package for schools that are
establishing specialist provisions. Central to                      Alongside that, a key strand of the EA's
that package is dedicated SENCO release time                        enhanced support model will focus on how the
of one month to stabilise the new provisions,                       SENCO role itself can be better supported and
with a further one day of release per month per                     strengthened. In some schools, that may
class on an ongoing basis. Each school will                         involve establishing the SENCO as a dedicated
also receive £10,000 to cover adminis          trative              role that is free from teaching responsibilities,


                                                              76
 Tuesday 28 April 2026

enabling SENCOs to focus fully on supporting                         concerns that the Children's Law Centre raised.
children and young people with special                               It will also ensure that there is a shared and
educational needs. In other settings, it may                         accurate understanding of the enhanced
mean developing a wider skilled team that is                         support model. However, the Children's Law
trained across the five areas of special                             Centre's claims that the legal duties are being
educational needs so that the SENCO is                               transferred to schools as a res        ult of the new
properly supported and able to balance                               model are not correct. The legal responsibility
leadership responsibilities and some teaching                        for the delivery of special educational needs
commitment. That flexible approach recognises                        provision will continue to rest with the Education
the diversity of school contexts while ensuring                      Authority, and any changes to the provision will
that SENCOs are given the support that they                          be clearly and transparently set out in a
need to carry out their role effect      ively.                      statement of special educational needs. We will
                                                                     meet the Children's Law Centr          e, and we will
The EA is consulting on the enhanced support                         provide the clarity, but the claim that it made is
model. It is essential that that work be shaped                      not accurate, and the meeting will help to clarify
by the voices of those with lived experience.                        that. If there are other concerns that my officials
That means listening carefully to parents and                        and the EA can help address for the Children's
carers, to children and young people and to                          Law Centre, we are more than happy to do                that.
those working every day in         our schools. Some
Members have called for a pause in the                               Mr Sheehan: I thank the Minister again for
programme of SEN reform, yet some of the                             giving way. It is clear that there are
same voices that have asked for a pause                              disagreements between the Department and
frequently argue that progress on SEN reform is                      the Children's Law Centre about the legality of
too slow. The two positions cannot be                                some of the reforms that have been proposed.
reconciled.                                                          That has to be an issue that can be easily
                                                                     resolved by you and the Children's Law Centre
Mr Sheehan: Will the Minister give way?                              coming together and working through what you
                                                                     say is legal and what it says is not legal. How
Mr Givan: Sinéad McLaughlin challenged me                            much does it take to resolve that? I just cannot
at the very end of her contribution when she                         see how it is an issue that can create a
said that it is action that is needed. That is                       blockage in the system.
contrary to calling for a pause in the process.
Mr Sheehan wants me to give way.                                     Mr Givan: It should not be insurmountable, and
                                                                     that is why the meeting is being organised. We
Mr Sheehan: I thank the Minister for giving                          are more than happy to take on board those
way. We all saw the recent letter and statement                      concerns. However, we know that the status
from the Children's Law Centre. The Children's                       quo is failing to deliver consistently good
Law Centre is a go-to organisation for public                        outcomes for children and young people wit              h
representatives because it has the most                              special educational needs. I do not believe that
expertise in the field of special education        al                Members can, in good conscience, argue for
needs. It is widely regarded and held in high                        change while simultaneously resisting the
esteem, and it is an expert in the field. The                        reforms that are required to deliver it. The
letter and statement that it released were                           number of children with a statement of SEN is
supported by many other stakeholders, as well                        increasing year-on-year, and Members know
as the trade unions. Is it beyond the wit of all                     that. The funding requirement is growing by £5
those organisations, yourself and the EA to                          million every month, and that is also not
come together and plot a way through this,                           sustainable, particularly when we know that
rather than having disagreement? I accept that                       there are better ways to deliver support. I
you want to do the best for children with SEN; I                     assure Members that every change that is
